X,Y,fid,Tipo,Facilidad,Longitude,Latitude,icon_url
-66.6352,18.44243,79,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Policlínica Familiar Factor,18.442430000000002,-66.635199999999998,./0.png
-66.620755,18.024875,80,CENTROS DE SALUD PRIMARIA,Med Centro - La Cantera,18.024875000000002,-66.620755000000003,./0.png
-66.617774,17.99684,81,HOSPITALES,Hospital Damas,17.996839999999999,-66.617773999999997,./0.png
-66.6169,17.997,82,CENTROS DE DIÁLISIS,FMC Ponce Dialysis Center,17.997000000000000,-66.616900000000001,./0.png
-66.615781,17.99197,83,CENTROS DE SALUD PRIMARIA,Med Centro - Clínica Escolar Ponce,17.991969999999998,-66.615780999999998,./0.png
-66.61561,17.99183,84,CDT/CENTROS DE SALUD PRIMARIA,Med Centro/Consejo de Salud de PR (Ponce Playa),17.991830000000000,-66.615610000000004,./0.png
-66.613402,18.006809,85,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Metro Pavía Clinic - Ponce,18.006809000000001,-66.613401999999994,./0.png
-66.6126,18.0046,86,CENTROS DE DIÁLISIS,FMC Ponce Centro,18.004600000000000,-66.612600000000000,./0.png
-66.610659,18.00368,87,HOSPITALES,Hospital Metropolitano Dr. Manuel de la Pila Iglesias,18.003679999999999,-66.610658999999998,./0.png
-66.5961,18.0298,88,CENTROS DE DIÁLISIS,The Renal Centre of Ponce,18.029800000000002,-66.596100000000007,./0.png
-66.59525,18.21906,89,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Dr. Mario Canales Torresola,18.219059999999999,-66.595249999999993,./0.png
-66.594748,18.0312,90,HOSPITALES,Hospital Episcopal San Lucas II,18.031199999999998,-66.594747999999996,./0.png
-66.59456,18.218392,91,CENTROS DE SALUD PRIMARIA,"HG Castañer, Inc. - Policlínica Jayuya",18.218392000000001,-66.594560000000001,./0.png
-66.594542,18.03439,92,HOSPITALES,Hospital Psiquiatría Forense de Ponce,18.034389999999998,-66.594542000000004,./0.png
-66.57055,18.36449,93,CDT/CENTROS DE SALUD PRIMARIA,"Centro de Servicios Primarios de Salud, Inc.",18.364490000000000,-66.570549999999997,./0.png
-66.56503,18.36317,94,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Policlínica Familiar de Florida,18.363170000000000,-66.565029999999993,./0.png
-66.564,18.4301,95,CDT/CENTROS DE SALUD PRIMARIA,"Atlantic Medical Center, Inc.",18.430099999999999,-66.563999999999993,./0.png
-66.553062,18.483823,96,CENTROS DE SALUD PRIMARIA,"Atlantic Medical Center, Inc. - Sabana Hoyos",18.483823000000001,-66.553061999999997,./0.png
-66.547407,18.03968,97,HOSPITALES,Hospital San Cristobal,18.039680000000001,-66.547407000000007,./0.png
-66.505445,18.044621,98,CENTROS DE SALUD PRIMARIA,MedCentro - Juana Díaz,18.044620999999999,-66.505444999999995,./0.png
-66.50507,18.04784,99,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro San Cristobal - Juana Díaz,18.047840000000001,-66.505070000000003,./0.png
-66.5043,18.0434,100,CENTROS DE DIÁLISIS,FMC Juana Díaz,18.043399999999998,-66.504300000000001,./0.png
-66.5008,18.4422,101,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Policlínica Dr. Meléndez,18.442200000000000,-66.500799999999998,./0.png
-66.4956,18.42897,102,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),"CDT Dr. César R. Rosa Febles, Manatí",18.428970000000000,-66.495599999999996,./0.png
-66.49205,18.12873,103,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro San Cristobal - Villalba,18.128730000000001,-66.492050000000006,./0.png
-66.491187,18.127127,104,CENTROS DE SALUD PRIMARIA,MedCentro - Villalba,18.127127000000002,-66.491186999999996,./0.png
-66.48254,18.43465,105,HOSPITALES,Manatí Medical Center,18.434650000000001,-66.482540000000000,./0.png
-66.474342,18.43446,106,HOSPITALES,Encompass Health Rehabilitation Hospital of Manatí,18.434460000000001,-66.474341999999993,./0.png
-66.473968,18.43368,107,HOSPITALES,"Hospital Doctors Center, Manatí",18.433679999999999,-66.473967999999999,./0.png
-66.4739,18.433675,108,CENTROS DE DIÁLISIS,The Renal Centre of Manatí,18.433675000000001,-66.473900000000000,./0.png
-66.471523,18.332013,109,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),"PryMed, Inc. - Ciales",18.332013000000000,-66.471523000000005,./0.png
-66.46896,18.33349,110,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),"Clínicas de Cuidado Médico, Inc.",18.333490000000001,-66.468959999999996,./0.png
-66.468917,18.341473,111,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Prymed Medical Care,18.341473000000001,-66.468917000000005,./0.png
-66.409037,18.435403,112,CENTROS DE SALUD PRIMARIA,"PryMed, Inc. - Vega Baja",18.435403000000001,-66.409036999999998,./0.png
-66.40428,18.32595,113,CDT/CENTROS DE SALUD PRIMARIA,"Morovis Community Health Center, Inc.",18.325949999999999,-66.404280000000000,./0.png
-66.4042,17.9723,114,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Salud Familiar (Santa Isabel Medical Center),17.972300000000001,-66.404200000000003,./0.png
-66.398972,18.44571,115,HOSPITALES,Centro Médico Wilma N. Vázquez,18.445709999999998,-66.398972000000001,./0.png
-66.3964,18.4463,116,CENTROS DE DIÁLISIS,FMC Vega Baja Renal Dialysis Center,18.446300000000001,-66.396400000000000,./0.png
-66.39429,18.22691,117,CDT/CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM) – Orocovis",18.226910000000000,-66.394289999999998,./0.png
-66.3828,18.0119,118,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro San Cristobal - Santa Isabel,18.011900000000001,-66.382800000000003,./0.png
-66.377026,18.010475,119,CENTROS DE SALUD PRIMARIA,CSPS Patillas - Santa Isabel,18.010475000000000,-66.377026000000001,./0.png
-66.36804,18.07481,120,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Diagnóstico y Tratamiento Menonita Coamo,18.074809999999999,-66.368039999999993,./0.png
-66.33614,18.42072,121,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Vega Alta Community Health,18.420719999999999,-66.336140000000000,./0.png
-66.3299,18.4151999999999,122,CENTROS DE DIÁLISIS,FMC Vega Alta,18.415199999999999,-66.329899999999995,./0.png
-66.326471,18.413224,123,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Medicina Primaria de Vega Alta,18.413224000000000,-66.326470999999998,./0.png
-66.316433,18.341077,124,CDT/CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM)",18.341076999999999,-66.316433000000004,./0.png
-66.310581,18.341697,125,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Plaza Del Carmen Medical Services,18.341697000000000,-66.310580999999999,./0.png
-66.30325,18.18625,126,CDT/CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM)",18.186250000000001,-66.303250000000006,./0.png
-66.29514,17.97434,127,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Sur-Med Medical Center Salinas,17.974340000000002,-66.295140000000004,./0.png
-66.2824,18.4589,128,CENTROS DE DIÁLISIS,The Renal Centre of Dorado,18.458900000000000,-66.282399999999996,./0.png
-66.276039,18.342148,129,CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM) - Toa Alta",18.342148000000002,-66.276038999999997,./0.png
-66.26961,18.4630299999999,130,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Dorado Community Health,18.463030000000000,-66.269610000000000,./0.png
-66.26633,18.46074,131,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Dorado Medical Complex,18.460740000000001,-66.266329999999996,./0.png
-66.264845,18.142239,132,CENTROS DE SALUD PRIMARIA,"COSSMA, Inc. - Aibonito",18.142239000000000,-66.264844999999994,./0.png
-66.262531,18.145504,133,CENTROS DE DIÁLISIS,Fresenius Kidney Care Aibonito,18.145503999999999,-66.262530999999996,./0.png
-66.261772,18.14349,134,HOSPITALES,Hospital Menonita General de Aibonito,18.143490000000000,-66.261771999999993,./0.png
-66.2537,18.3011,135,CENTROS DE DIÁLISIS,Fresenius Kidney Care Naranjito,18.301100000000002,-66.253699999999995,./0.png
-66.249605,18.387878,136,CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM) - Toa Alta",18.387878000000001,-66.249605000000003,./0.png
-66.248625,18.389978,137,CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM) - Toa Alta",18.389977999999999,-66.248625000000004,./0.png
-66.24811,18.38943,138,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Toa Alta,18.389430000000001,-66.248109999999997,./0.png
-66.24336,18.303174,139,CDT/CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM) – Naranjito",18.303173999999999,-66.243359999999996,./0.png
-66.227656,17.97482,140,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Sur-Med Coquí,17.974820000000001,-66.227655999999996,./0.png
-66.22592,18.22124,141,CDT/CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM)",18.221240000000002,-66.225920000000002,./0.png
-66.22329,18.22307,142,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Centro de Salud Familiar Menonita (Comerío Medical Center),18.223070000000000,-66.223290000000006,./0.png
-66.195304,18.438953,143,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),"Metro Pavía Clinic, Toa Baja",18.438953000000001,-66.195303999999993,./0.png
-66.189567,18.353776,144,CDT/CENTROS DE SALUD PRIMARIA,CDT Metro Pavía Clinic Bella Vista,18.353776000000000,-66.189566999999997,./0.png
-66.189466,18.363211,145,CDT/CENTROS DE SALUD PRIMARIA,"Salud Integral en la Montaña, Inc. (SIM) – Bayamón",18.363211000000000,-66.189465999999996,./0.png
-66.181937,18.443817,146,CENTROS DE SALUD PRIMARIA,Morovis CHC - Toa Baja,18.443816999999999,-66.181937000000005,./0.png
-66.17597,18.41181,147,CDT/CENTROS DE SALUD PRIMARIA,"Community Health Foundation Of Puerto Rico, Inc",18.411809999999999,-66.175970000000007,./0.png
-66.172531,18.437485,148,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Centro de Servicios Médicos de Levittown,18.437484999999999,-66.172531000000006,./0.png
-66.16862,18.1104399999999,149,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Centro de Salud Mariano Rivera Ramos,18.110440000000001,-66.168620000000004,./0.png
-66.166351,18.398,150,HOSPITALES,Doctors Center Hospital Bayamón,18.398000000000000,-66.166351000000006,./0.png
-66.165674,18.397444,151,CDT/CENTROS DE SALUD PRIMARIA,New Vision Medical Diagnostics,18.397444000000000,-66.165673999999996,./0.png
-66.1651,18.4404,152,CENTROS DE DIÁLISIS,Atlantis Toa Baja,18.440400000000000,-66.165099999999995,./0.png
-66.163639,18.39683,153,HOSPITALES,"Puerto Rico Women's and Children's Hospital, Inc.",18.396830000000001,-66.163639000000003,./0.png
-66.163049,18.39687,154,HOSPITALES,Bayamón Medical Center,18.396870000000000,-66.163049000000001,./0.png
-66.1599,18.36799,155,CENTROS DE DIÁLISIS,FMC Santa Juanita,18.367989999999999,-66.159899999999993,./0.png
-66.1571,18.396,156,CENTROS DE DIÁLISIS,FMC Bayamón Dialysis Center,18.396000000000001,-66.157100000000000,./0.png
-66.156975,18.11002,157,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Healthcare Ambulatory Services,18.110019999999999,-66.156975000000003,./0.png
-66.15462,18.39722,158,CDT/CENTROS DE SALUD PRIMARIA,VarMed Health Center,18.397220000000001,-66.154619999999994,./0.png
-66.154124,18.36757,159,HOSPITALES,Hospital Universitario Dr. Ramón Ruiz Arnau - Centro de Salud Mental de Niños y Adolescentes,18.367570000000001,-66.154123999999996,./0.png
-66.151545,18.180177,160,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),"COSSMA, Inc. - Cidra",18.180177000000000,-66.151544999999999,./0.png
-66.15012,18.39781,161,CDT/CENTROS DE SALUD PRIMARIA,Centro de Servicios Médicos Integrados CDT,18.397810000000000,-66.150120000000001,./0.png
-66.148994,18.396962,162,CDT/CENTROS DE SALUD PRIMARIA,Metro Pavía Clinic Bayamón,18.396961999999998,-66.148994000000002,./0.png
-66.1483,18.123094,163,CENTROS DE DIÁLISIS,FMC Cayey Dialysis Center,18.123093999999998,-66.148300000000006,./0.png
-66.1481,18.4178,164,HOSPITALES,Centro Médico Correccional de Bayamón,18.417800000000000,-66.148099999999999,./0.png
-66.147523,18.39743,165,HOSPITALES,HIMA San Pablo Bayamón,18.397430000000000,-66.147523000000007,./0.png
-66.147362,18.396742,166,CDT/CENTROS DE SALUD PRIMARIA,"CDT Grupo Médico San Pablo, Inc.",18.396742000000000,-66.147362000000001,./0.png
-66.147242,18.12368,167,HOSPITALES,Hospital Centro Médico Menonita de Cayey,18.123680000000000,-66.147242000000006,./0.png
-66.138,18.428,168,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Eulalia Kuilan,18.428000000000001,-66.138000000000005,./0.png
-66.135765,18.17602,169,HOSPITALES,First Hospital Panamericano,18.176020000000001,-66.135765000000006,./0.png
-66.1204,17.975464,170,CENTROS DE DIÁLISIS,FMC Guayama Dialysis Center,17.975463999999999,-66.120400000000004,./0.png
-66.119921,17.968315,171,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Metro Pavía Clinic - Guayama,17.968315000000000,-66.119921000000005,./0.png
-66.114454,17.97355,172,HOSPITALES,Hospital Menonita de Guayama,17.973549999999999,-66.114453999999995,./0.png
-66.11393,18.36134,173,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),CDT Guaynabo Medical Mall,18.361339999999998,-66.113929999999996,./0.png
-66.1138,17.9841,174,CENTROS DE DIÁLISIS,The Renal Centre of Guayama,17.984100000000002,-66.113799999999998,./0.png
-66.1135,18.3615,175,CENTROS DE DIÁLISIS,The Renal Centre of Isabela,18.361499999999999,-66.113500000000002,./0.png
-66.1127,18.363284,176,CENTROS DE DIÁLISIS,The Renal Centre of Guaynabo II,18.363284000000000,-66.112700000000004,./0.png
-66.10706,18.25559,177,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),"Centro de Salud Familiar, Aguas Buenas, Menonita",18.255590000000002,-66.107060000000004,./0.png
-66.106789,17.973139,178,CENTROS DE SALUD PRIMARIA,"CSF Dr. Julio Palmieri Ferri, Inc. - Guayama",17.973139000000000,-66.106789000000006,./0.png
-66.105991,18.257061,179,CENTROS DE SALUD PRIMARIA,"NeoMed Center, Inc. – Aguas Buenas",18.257061000000000,-66.105991000000003,./0.png
-66.098262,18.3899,180,HOSPITALES,Hospital Metropolitano de San Juan,18.389900000000001,-66.098262000000005,./0.png
-66.09756,18.36234,181,HOSPITALES,Professional Hospital,18.362340000000000,-66.097560000000001,./0.png
-66.09608,18.46438,182,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Dr. Manuel Quevedo Báez (Puerta De Tierra) Health Center,18.464379999999998,-66.096080000000001,./0.png
-66.08238,18.44676,183,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Dr. Gualberto Rabell (Sector Hoare) Health Center,18.446760000000001,-66.082380000000001,./0.png
-66.08042,18.41716,184,CENTROS DE DIAGNÓSTICO Y TRATAMIENTO (CDT),Dr. José A. López Antongiorgi (Puerto Nuevo) Health Center,18.417159999999999,-66.080420000000004,./0.png
-66.079177,18.3912,185,HOSPITALES,SJ Veterans Administration Medical Center,18.391200000000001,-66.079177000000001,./0.png
-66.076298,18.39079,186,HOSPITALES,Hospital de Psiquiatria Forense Rio Piedras (ASSMCA),18.390789999999999,-66.076297999999994,./0.png
